[ 2018-01-20T17:15:26+08:00 ] 127.0.0.1 /index.php?m=home&c=loan&a=index&loan_id=6392
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000006s ]
INFO: [ app_init ] --END-- [ RunTime:0.000174s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000232s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000248s ]
SQL: SHOW COLUMNS FROM `bj_admin` [ RunTime:0.0004s ]
SQL: SELECT * FROM `bj_admin` WHERE `user_id` = 3 LIMIT 1   [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `bj_company` [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_company` ORDER BY gmt_create  [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_admin` WHERE `user_id` = 3 LIMIT 1   [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `bj_customer` [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_customer` WHERE `company_id` IN ('3','1','2','4') AND `status` <> -1 AND `is_delete` <> 1 ORDER BY create_time desc  [ RunTime:0.0065s ]
SQL: SHOW COLUMNS FROM `bj_product` [ RunTime:0.0005s ]
SQL: SELECT * FROM `bj_product` ORDER BY create_time asc  [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `bj_staff` [ RunTime:0.0005s ]
SQL: SELECT * FROM `bj_staff` WHERE `company_id` IN ('3','1','2','4') AND `staff_status` <> -1  [ RunTime:0.0007s ]
SQL: SHOW COLUMNS FROM `bj_loan` [ RunTime:0.0004s ]
SQL: SELECT * FROM `bj_loan` WHERE `loan_id` = 6392 AND `company_id` IN ('3','1','2','4') AND `is_delete` <> 1 ORDER BY create_time desc LIMIT 0,10   [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_loan` WHERE `loan_id` = 6392 AND `company_id` IN ('3','1','2','4') AND `is_delete` <> 1 ORDER BY create_time desc  [ RunTime:0.0002s ]
SQL: SELECT COUNT(*) AS tp_count FROM `bj_loan` WHERE `loan_id` = 6392 AND `company_id` IN ('3','1','2','4') AND `is_delete` <> 1 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT SUM(principal) AS tp_sum FROM `bj_loan` WHERE `loan_id` = 6392 AND `company_id` IN ('3','1','2','4') AND `is_delete` <> 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT SUM(expenditure) AS tp_sum FROM `bj_loan` WHERE `loan_id` = 6392 AND `company_id` IN ('3','1','2','4') AND `is_delete` <> 1 LIMIT 1   [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `bj_cycle` [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_cycle` ORDER BY create_time asc  [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `bj_repayments` [ RunTime:0.0005s ]
SQL: SELECT SUM(r_money) AS tp_sum FROM `bj_repayments` WHERE `is_delete` <> 1 AND `loan_id` IN ('6392') LIMIT 1   [ RunTime:0.0104s ]
SQL: SHOW COLUMNS FROM `bj_poundage` [ RunTime:0.0004s ]
SQL: SELECT * FROM `bj_poundage` ORDER BY create_time desc  [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_company` WHERE `company_id` = 4 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT COUNT(*) AS tp_count FROM `bj_repayments` WHERE `loan_id` = 6392 AND `is_delete` <> 1 LIMIT 1   [ RunTime:0.0085s ]
SQL: SELECT SUM(r_money) AS tp_sum FROM `bj_repayments` WHERE `loan_id` = 6392 AND `is_delete` <> 1 LIMIT 1   [ RunTime:0.0084s ]
SQL: SHOW COLUMNS FROM `bj_tour` [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_tour` WHERE `tour_id` = 81 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 4055 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_product` WHERE `product_id` = 2 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_cycle` WHERE `cycle_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 68 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 71 LIMIT 1   [ RunTime:0.0001s ]
SQL: SHOW COLUMNS FROM `bj_image` [ RunTime:0.0004s ]
SQL: SELECT * FROM `bj_image` WHERE `loan_id` = 6392  [ RunTime:0.0009s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000143s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000165s ]
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 692 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 692 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 692 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 692 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 692 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 692 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 692 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 692 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 692 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 692 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 692 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 692 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 692 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 692 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 692 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 692 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 692 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 692 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 692 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 692 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 692 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 692 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 692 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 692 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 692 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 692 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 692 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 692 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 692 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 692 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 692 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 692 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 692 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 692 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 692 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 692 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 692 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 692 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 692 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 692 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 692 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 692 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 692 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 692 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 692 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 692 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 692 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 692 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 692 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 692 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 692 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 692 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 692 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 692 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 692 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 692 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 692 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 692 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 692 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 701 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 701 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 701 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 701 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 701 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 701 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 701 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 701 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 701 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 701 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 701 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 701 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 701 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 701 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 701 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 701 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 701 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 701 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 701 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 701 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 701 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 701 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 701 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 701 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 701 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 701 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 701 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 701 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 701 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 701 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 701 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 701 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 701 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 701 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 701 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 701 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 701 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 701 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 701 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 701 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 701 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 701 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 701 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 701 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 701 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 701 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 701 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 701 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 701 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 701 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 701 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 701 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 701 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 701 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 701 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 701 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 701 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 701 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 701 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 701 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 701 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 701 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 701 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 711 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 711 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 711 行.
NOTIC: [8] Undefined variable: input_datepicker /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 728 行.
NOTIC: [8] Undefined index: foreign_name /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 817 行.
NOTIC: [8] Undefined index: foreign_name /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 817 行.
NOTIC: [8] Undefined index: foreign_name /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 817 行.
NOTIC: [8] Undefined index: foreign_name /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/67d6cdd0cc4f72cad38240f6e53499de.php 第 817 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.014061s ]
INFO: [ view_parse ] --END-- [ RunTime:0.014076s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000110s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000120s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000283s ]
INFO: [ app_end ] --END-- [ RunTime:0.000300s ]

[ 2018-01-20T17:33:49+08:00 ] 127.0.0.1 /index.php?m=home&c=customer&a=index&name=%E8%90%A5%E7%A7%80%E8%8B%B1
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000006s ]
INFO: [ app_init ] --END-- [ RunTime:0.000189s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000271s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000291s ]
SQL: SHOW COLUMNS FROM `bj_admin` [ RunTime:0.0004s ]
SQL: SELECT * FROM `bj_admin` WHERE `user_id` = 3 LIMIT 1   [ RunTime:0.0003s ]
SQL: SHOW COLUMNS FROM `bj_company` [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_company` ORDER BY gmt_create  [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_admin` WHERE `user_id` = 3 LIMIT 1   [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `bj_staff` [ RunTime:0.0003s ]
